District,Representative,Party,Assumed office
1st Barnstable District,Timothy R. Whelan,Republican,"January 7, 2015"
1st Berkshire District,"John Barrett, III",Democratic,"November 15, 2017"
1st Bristol District,Fred J. Barrows,Republican,2007
1st Essex District,James M. Kelcourse,Republican,"January 7, 2015"
1st Franklin District,Natalie M. Blais,Democratic,"January 1, 2019"
1st Hampden District,Todd M. Smola,Republican,2005
1st Hampshire District,Lindsay N. Sabadosa,Democratic,"January 1, 2019"
1st Middlesex District,Sheila C. Harrington,Republican,2011
1st Norfolk District,Bruce J. Ayers,Democratic,1999
1st Plymouth District,Mathew J. Muratore,Republican,"January 7, 2015"
1st Suffolk District,Adrian Madaro,Democratic,"April 8, 2015"
1st Worcester District,Kimberly Ferguson,Republican,2011
2nd Barnstable District,"William L. Crocker, Jr.",Republican,2017
2nd Berkshire District,Paul Mark,Democratic,2011
2nd Bristol District,James K. Hawkins,Democratic,"April 10, 2018"
2nd Essex District,Leonard Mirra,Republican,"January 5, 2013"
2nd Franklin District,Susannah M. Whipps,Independent,"January 7, 2015"
2nd Hampden District,Brian M. Ashe,Democratic,2009
2nd Hampshire District,Daniel R. Carey,Democratic,"January 1, 2019"
2nd Middlesex District,Jim Arciero,Democratic,2009
2nd Norfolk District,Tackey Chan,Democratic,2011
2nd Plymouth District,Susan D. Williams Gifford,Republican,2003
2nd Suffolk District,Daniel Joseph Ryan,Democratic,"April 16, 2014"
2nd Worcester District,Jonathan David Zlotnik,Democratic,"January 5, 2013"
3rd Barnstable District,David T. Vieira,Republican,2011
3rd Berkshire District,Tricia Farley-Bouvier,Democratic,2011
3rd Bristol District,Shaunna O'Connell,Republican,2011
3rd Essex District,Andres X. Vargas,Democratic,"November 15, 2017"
3rd Hampden District,Nick Boldyga,Republican,2011
3rd Hampshire District,Mindy Domb,Democratic,"January 1, 2019"
3rd Middlesex District,Kate Hogan,Democratic,2009
3rd Norfolk District,Ronald Mariano,Democratic,1993
3rd Plymouth District,Joan Meschino,Democratic,2017
3rd Suffolk District,Aaron Michlewitz,Democratic,2009
3rd Worcester District,Stephan Hay,Democratic,"March 9, 2016"
4th Barnstable District,Sarah K. Peake,Democratic,2007
4th Berkshire District,William Pignatelli,Democratic,2003
4th Bristol District,Steven Howitt,Republican,2011
4th Essex District,Bradford R. Hill,Republican,1999
4th Hampden District,John Christopher Velis,Democratic,"April 16, 2014"
4th Middlesex District,Danielle W. Gregoire,Democratic,"January 5, 2013"
4th Norfolk District,James Murphy,Democratic,2001
4th Plymouth District,Patrick J. Kearney,Democratic,"January 1, 2019"
4th Suffolk District,David M. Biele,Democratic,"January 1, 2019"
4th Worcester District,Natalie Marie Higgins,Democratic,2017
5th Barnstable District,Randy Hunt,Republican,2011
5th Bristol District,Patricia A. Haddad,Democratic,2001
5th Essex District,Ann-Margaret Ferrante,Democratic,2009
5th Hampden District,Aaron Vega,Democratic,"January 5, 2013"
5th Middlesex District,David P. Linsky,Democratic,1999
5th Norfolk District,Mark James Cusack,Democratic,2011
5th Plymouth District,David F. DeCoste,Republican,"January 7, 2015"
5th Suffolk District,Elizabeth Miranda,Democratic,"January 1, 2019"
5th Worcester District,"Donald R. Berthiaume, Jr.",Republican,"January 7, 2015"
6th Bristol District,Carole Fiola,Democratic,"September 25, 2013"
6th Essex District,Jerald A. Parisella,Democratic,2011
6th Hampden District,Michael J. Finn,Democratic,2011
6th Middlesex District,Maria D. Robinson,Democratic,"January 1, 2019"
6th Norfolk District,William C. Galvin,Democratic,1991
6th Plymouth District,Josh Cutler,Democratic,"January 5, 2013"
6th Suffolk District,Russell Holmes,Democratic,2011
6th Worcester District,Peter J. Durant,Republican,2011
7th Bristol District,Alan Silvia,Democratic,"January 5, 2013"
7th Essex District,Paul F. Tucker,Democratic,"January 7, 2015"
7th Hampden District,Thomas M. Petrolati,Democratic,1987
7th Middlesex District,Jack Patrick Lewis,Democratic,2017
7th Norfolk District,"William J. Driscoll, Jr.",Democratic,2017
7th Plymouth District,Alyson M. Sullivan,Republican,"January 1, 2019"
7th Suffolk District,Chynah Tyler,Democratic,2017
7th Worcester District,Paul K. Frost,Republican,1997
8th Bristol District,Paul A. Schmid III,Democratic,2011
8th Essex District,Lori Ehrlich,Democratic,2009
8th Hampden District,Joseph F. Wagner,Democratic,1993
8th Middlesex District,Carolyn Coyne Dykema,Democratic,2009
